TermID	Term	Enrichment	logP	Genes in Term	Target Genes in Term	Fraction of Targets in Term	Total Target Genes	Total Genes	Entrez Gene IDs	Gene Symbols
2.30.29.30	-	5.35569381275571e-07	-14.4399353919114	130	30	0.0626304801670146	479	5448	179808,172088,173986,181153,181524,181495,180571,175849,172870,177336,178217,172189,175773,171736,177616,180475,179013,176924,172174,172455,179077,173360,179687,176672,180783,178411,172597,179243,179424,176201	uig-1,let-502,tbc-2,vav-1,akt-2,obr-3,cgef-1,T04C9.1,F10G8.8,drp-1,efa-6,frm-4,ced-6,tln-1,wsp-1,pdk-1,mrck-1,dcap-1,erm-1,crml-1,unc-70,frm-1,frm-7,ani-1,apl-1,eps-8,lin-10,smk-1,akt-1,pac-1
3.40.1110.10	-	3.6477630129886e-06	-12.5213964514072	21	10	0.0208768267223382	479	5448	177664,178070,177795,177004,172748,176512,179796,173176,176498,176666	catp-7,catp-8,mca-1,mca-2,tat-5,sca-1,eat-6,pmr-1,tat-3,tat-1
1.25.10.10	-	1.07016417886093e-05	-11.4451133900791	113	25	0.0521920668058455	479	5448	175502,179160,174284,175094,177770,179109,176509,172622,177486,173304,177039,179526,175206,172167,172761,180850,177533,172859,175249,174350,172110,174527,181163,177581,172594	tir-1,xpo-1,zyg-11,imb-2,daf-15,soap-1,dpy-28,tbcd-1,hecd-1,apg-1,Y69A2AR.16,pptr-2,unc-45,let-363,ppfr-1,puf-9,ima-3,sys-1,zer-1,zyg-9,imb-1,mop-25.2,apa-2,xpo-3,rme-8
3.40.50.1000	-	0.000137490738810112	-8.89195399723432	47	13	0.0271398747390397	479	5448	179796,176512,172748,180573,176498,179481,173176,177664,181778,177004,178304,177795,178070	eat-6,sca-1,tat-5,Y71H10B.1,tat-3,scpl-4,pmr-1,catp-7,tps-1,mca-2,Y62E10A.13,mca-1,catp-8
2.130.10.10	-	0.000380934151674444	-7.87288402802525	163	28	0.058455114822547	479	5448	172802,3565442,176322,178060,172826,175892,176040,174305,177779,179878,175742,179445,179875,176349,178220,179410,174803,177770,174038,181558,174516,174058,176758,179246,177440,172394,175974,173524	lin-53,arx-3,emb-30,sec-31,sur-6,F47D12.9,F56C9.10,ire-1,copb-2,sel-10,Y32H12A.8,cash-1,swan-2,unc-16,wdfy-3,wdr-20,gpb-1,daf-15,F13H8.2,rbc-1,fzr-1,lin-23,lis-1,atg-18,dyci-1,unc-37,panl-2,emc-1
3.50.7.10	-	0.000892727811601553	-7.02122882578732	10	5	0.0104384133611691	479	5448	178670,174318,175588,181428,175819	cct-7,cct-1,cct-5,ppk-3,cct-6
3.30.70.330	-	0.0015764788098191	-6.45256152035138	120	21	0.0438413361169102	479	5448	178401,176002,172920,172768,177880,181473,173401,259546,180791,178284,175800,175542,173086,175662,173967,177398,177101,176688,177580,173915,179371	Y57G11C.9,rnp-7,pab-1,pabp-2,gtbp-1,pab-2,etr-1,drr-2,H28G03.1,unc-26,rbm-26,asd-1,hrp-2,set-2,tiar-1,hrpf-2,hrp-1,rsp-3,ntl-4,rsp-4,smg-4
1.25.40.90	-	0.0016669491856841	-6.39676015817112	16	6	0.0125260960334029	479	5448	176224,181358,181577,172691,177617,171952	hipr-1,rsd-3,epn-1,cids-2,hgrs-1,unc-11
1.10.287.110	-	0.00207113039590446	-6.179660735777	34	9	0.0187891440501044	479	5448	174451,3564910,180746,174514,176211,178043,178040,174093,172594	dnj-23,dnj-13,dnj-14,dnj-20,dnj-10,dnj-2,dnj-1,dnj-8,rme-8
2.60.40.150	-	0.00286884237693607	-5.85384668356325	56	12	0.0250521920668058	479	5448	176825,181274,177942,178508,181166,178385,179649,181618,181244,180645,181172,171647	tpa-1,plc-1,ced-5,nra-1,pkc-2,tra-3,pkc-1,piki-1,pkn-1,rgs-7,gap-2,wwp-1
3.30.40.10	-	0.00401205979735443	-5.51845050436879	225	32	0.0668058455114822	479	5448	177617,177666,174216,181600,171979,172833,177580,172284,177985,3565074,174470,172764,180712,176380,176084,172986,174051,179832,181076,177339,175490,172303,173602,176237,181428,178220,179612,181767,176306,181704,173769,180419	hgrs-1,lin-49,aka-1,C18B12.4,T20F5.7,hrdl-1,ntl-4,ari-1.1,rbr-2,miz-1,C01G6.5,F16A11.1,lst-2,cbp-1,ncl-1,marc-6,C32D5.10,eea-1,C17H11.6,ari-2,mtm-3,chn-1,mnat-1,zfp-1,ppk-3,wdfy-3,sel-11,F10D7.5,T02C1.2,taf-3,athp-2,sli-1
3.60.40.10	-	0.0051958145832376	-5.25990186532982	9	4	0.00835073068893528	479	5448	175610,176497,179469,175233	ppm-2,W09D10.4,ppm-1.A,ppm-1.G
1.10.560.10	-	0.0051958145832376	-5.25990186532982	9	4	0.00835073068893528	479	5448	175588,175819,178670,174318	cct-5,cct-6,cct-7,cct-1
1.10.150.60	-	0.00590263949409784	-5.13235565623044	5	3	0.00626304801670146	479	5448	174286,177985,3565337	swsn-7,rbr-2,let-526
3.90.810.10	-	0.00590263949409784	-5.13235565623044	5	3	0.00626304801670146	479	5448	180873,3565400,177616	pak-1,max-2,wsp-1
3.40.50.10140	-	0.00771558634572588	-4.86451279531275	2	2	0.00417536534446764	479	5448	175502,171635	tir-1,tol-1
2.20.28.130	-	0.00771558634572588	-4.86451279531275	2	2	0.00417536534446764	479	5448	178015,172079	swsn-4,chd-7
3.40.50.11610	-	0.00771558634572588	-4.86451279531275	2	2	0.00417536534446764	479	5448	177235,179674	ogdh-1,ogdh-2
2.40.160.80	-	0.00771558634572588	-4.86451279531275	2	2	0.00417536534446764	479	5448	174673,177497	cap-2,cap-1
1.10.150.50	-	0.00773203995424256	-4.86238255026159	21	6	0.0125260960334029	479	5448	177667,181499,181255,180927,175502,178411	dgk-4,hlb-1,syd-2,ets-4,tir-1,eps-8
1.20.80.10	-	0.0153051963288205	-4.17956287891006	24	6	0.0125260960334029	479	5448	172174,176800,172189,171736,178235,173360	erm-1,acbp-5,frm-4,tln-1,F07C6.4,frm-1
3.30.260.10	-	0.0180680889254079	-4.01360793949457	7	3	0.00626304801670146	479	5448	178670,174318,175588	cct-7,cct-1,cct-5
3.30.800.10	-	0.0217951855200934	-3.82606618127968	3	2	0.00417536534446764	479	5448	181428,172184	ppk-3,ppk-1
3.40.930.10	-	0.0217951855200934	-3.82606618127968	3	2	0.00417536534446764	479	5448	180943,172613	abts-4,abts-1
1.20.190.20	-	0.0217951855200934	-3.82606618127968	3	2	0.00417536534446764	479	5448	178113,181348	par-5,ftt-2
1.20.920.10	-	0.0368547665149795	-3.30077031959418	15	4	0.00835073068893528	479	5448	173769,176380,177666,178015	athp-2,cbp-1,lin-49,swsn-4
1.20.1270.10	-	0.0379752108733152	-3.27082167756469	9	3	0.00626304801670146	479	5448	178873,176195,174033	hsp-6,hsp-110,T24H7.2
1.10.1070.11	-	0.0379752108733152	-3.27082167756469	9	3	0.00626304801670146	479	5448	172167,176653,181618	let-363,Y75B8A.24,piki-1
